     ____
    / _  |   Frida 17.2.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to iPhone (id=00008101-000D08DE21C2001E)
Attaching...
🎯 POSHMARK NETWORK TRAFFIC ANALYSIS INITIATED
============================================================
[🚀] Initializing Poshmark reverse engineering...
[🎯] Found relevant class: Poshmark.SegmentItemData
[🎯] Found relevant class: _TtGC8Poshmark25SingleItemPickerViewModelVS_17PartyTimeSlotInfo_
[🎯] Found relevant class: Poshmark.WrappingListingPriceSuggestionViewModel
[🎯] Found relevant class: Poshmark.WrappingPoshPartyThemeViewModel
[🎯] Found relevant class: Poshmark.WrappingListingCovershotSelectionViewModel
[🎯] Found relevant class: Poshmark.MessageTooltipViewModel
[🎯] Found relevant class: Poshmark.BlockPartyInfoBannerViewModel
[🎯] Found relevant class: _TtGC8Poshmark23SelectableTextViewModelOCS_33FeaturedListingSelectionViewModel6Filter_
[🎯] Found relevant class: Poshmark.GiveawayContainerViewModel
[🎯] Found relevant class: Poshmark.BaseTooltipViewModel
[🎯] Found relevant class: Poshmark.ConsignmentEarningsInfoTooltipViewModel
[🎯] Found relevant class: Poshmark.ClosetNotificationsTooltipViewModel
[🎯] Found relevant class: Poshmark.SaveSearchTooltipViewModel
[🎯] Found relevant class: Poshmark.PromoVideoTooltipViewModel
[🎯] Found relevant class: Poshmark.BaseFormField
[🎯] Found relevant class: Poshmark.LoginPasswordFormField
[🎯] Found relevant class: Poshmark.CardExpirationFormField
[🎯] Found relevant class: Poshmark.ZipCodeFormField
[🎯] Found relevant class: Poshmark.UsernameFormField
[🎯] Found relevant class: Poshmark.ShowTypeFormField
[🎯] Found relevant class: Poshmark.FullNameFormField
[🎯] Found relevant class: Poshmark.SizeQuantityFormField
[🎯] Found relevant class: Poshmark.AddressZipFormField
[🎯] Found relevant class: Poshmark.EmailFormField
[🎯] Found relevant class: Poshmark.PhoneFormField
[🎯] Found relevant class: Poshmark.GenderFormField
[🎯] Found relevant class: Poshmark.MyLocationFormField
[🎯] Found relevant class: Poshmark.CardNumberFormField
[🎯] Found relevant class: Poshmark.SignupPasswordFormField
[🎯] Found relevant class: Poshmark.CatalogFormField
[🎯] Found relevant class: Poshmark.UserHandleFormField
[🎯] Found relevant class: Poshmark.SizeFormField
[🎯] Found relevant class: Poshmark.MenShoeSizeFormField
[🎯] Found relevant class: Poshmark.DressSizeFormField
[🎯] Found relevant class: Poshmark.ShoeSizeFormField
[🎯] Found relevant class: Poshmark.MenShirtSizeFormField
[🎯] Found relevant class: Poshmark.ProfileDescriptionFormField
[🎯] Found relevant class: Poshmark.StateFormField
[🎯] Found relevant class: Poshmark.CityFormField
[🎯] Found relevant class: Poshmark.PriceFormField
[🎯] Found relevant class: Poshmark.BuyNowPriceFormField
[🎯] Found relevant class: Poshmark.ShowAuctionStartingPriceFormField
[🎯] Found relevant class: Poshmark.AddressCountryFormField
[🎯] Found relevant class: Poshmark.CountryFormField
[🎯] Found relevant class: Poshmark.LastNameFormField
[🎯] Found relevant class: Poshmark.TitleFormField
[🎯] Found relevant class: Poshmark.CVVFormField
[🎯] Found relevant class: Poshmark.MyWebsiteFormField
[🎯] Found relevant class: Poshmark.CardNameFormField
[🎯] Found relevant class: Poshmark.StreetOneFormField
[🎯] Found relevant class: Poshmark.ReferralCodeFormField
[🎯] Found relevant class: Poshmark.FirstNameFormField
[🎯] Found relevant class: Poshmark.StreetTwoFormField
[🎯] Found relevant class: Poshmark.MyCollegeFormField
[🎯] Found relevant class: Poshmark.ScheduledStartTimeFormField
[🎯] Found relevant class: Poshmark.CustomAlertViewModel
[🎯] Found relevant class: Poshmark.CustomersViewModel
[🎯] Found relevant class: Poshmark.BulkActionViewModel
[🎯] Found relevant class: Poshmark.SizePickerViewModel
[🎯] Found relevant class: Poshmark.CollegePickerViewModel
[🎯] Found relevant class: Poshmark.BrandPickerViewModel
[🎯] Found relevant class: Poshmark.SafariViewModel
[🎯] Found relevant class: Poshmark.ComparableListingsInfoViewModel
[🎯] Found relevant class: Poshmark.MediaPickerViewModel
[🎯] Found relevant class: Poshmark.TagListingViewModel
[🎯] Found relevant class: _TtGC8Poshmark7HistoryGCS_P10$103d6e2c412ValueWrapperCS_10SearchTerm__
[🎯] Found relevant class: _TtGC8PoshmarkP10$103d6e05c13StoredHistoryCS_10SearchTerm_
[🎯] Found relevant class: _TtGC8PoshmarkP10$103d6e2c412ValueWrapperCS_10SearchTerm_
[🎯] Found relevant class: _TtGC8Poshmark15HistoryComposerCS_10SearchTerm_
[🎯] Found relevant class: Poshmark.SearchTerm
[🎯] Found relevant class: Poshmark.BaseViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_72BE3AA9D3503A2E812A57AEB133935032ListingAdminMenuActionsViewModel
[🎯] Found relevant class: Poshmark.OutgoingConsignmentBagItemViewModel
[🎯] Found relevant class: Poshmark.IncomingConsignmentBagItemViewModel
[🎯] Found relevant class: Poshmark.LiveShowPipViewModel
[🎯] Found relevant class: Poshmark.FullScreenErrorViewModel
[🎯] Found relevant class: Poshmark.MyPurchasesViewModel
[🎯] Found relevant class: Poshmark.MySharesViewModel
[🎯] Found relevant class: Poshmark.SaveSearchActionViewModelImpl
[🎯] Found relevant class: Poshmark.MyListingsViewModel
[🎯] Found relevant class: Poshmark.GenderActionViewModel
[🎯] Found relevant class: Poshmark.SearchFallbackViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetLearnMoreSheetViewModel
[🎯] Found relevant class: Poshmark.ListingOffersHeaderViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_2BBF5AE6142EA2E0FAD53B293521314D19BuyListingViewModel
[🎯] Found relevant class: Poshmark.ListingItemDetailViewModel
[🎯] Found relevant class: Poshmark.SizeListingItemDetailsViewModel
[🎯] Found relevant class: Poshmark.BrandListingItemDetailViewModel
[🎯] Found relevant class: Poshmark.LoadMoreDataViewModel
[🎯] Found relevant class: Poshmark.CreateAuctionViewModel
[🎯] Found relevant class: Poshmark.ListingVideoFailedViewModel
[🎯] Found relevant class: Poshmark.ListingSuggestedFilterSelectionViewModelImpl
[🎯] Found relevant class: Poshmark.ListingStyleTagInfoViewModel
[🎯] Found relevant class: Poshmark.ListingDetailsLikesViewModel
[🎯] Found relevant class: Poshmark.StoryConsumptionHeaderViewModel
[🎯] Found relevant class: Poshmark.OfferActionsViewModel
[🎯] Found relevant class: Poshmark.ListingCommentViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetMetricListingSummaryRowViewModel
[🎯] Found relevant class: Poshmark.OfferDetailsFooterViewModel
[🎯] Found relevant class: Poshmark.PartnerOnboardingViewModel
[🎯] Found relevant class: Poshmark.TitleAndTextContentViewModel
[🎯] Found relevant class: Poshmark.GiveawayWelcomeViewModel
[🎯] Found relevant class: Poshmark.SimpleTextViewModel
[🎯] Found relevant class: Poshmark.PeopleSocialExploreCellViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetMetricDetailsListableFetcherImpl
[🎯] Found relevant class: Poshmark.OfferInteractionViewModel
[🎯] Found relevant class: Poshmark.PaymentMethodRowViewModel
[🎯] Found relevant class: Poshmark.FeaturedListingSelectionFlowViewModel
[🎯] Found relevant class: Poshmark.EndShowListViewModel
[🎯] Found relevant class: Poshmark.SimpleIconTextViewModel
[🎯] Found relevant class: Poshmark.NavItemCollectionViewModel
[🎯] Found relevant class: Poshmark.YesterdaysHighlightBannerViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_3F85100ABCAFFF54DA939B7735E27E8127SellerToolsActionsViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetCasualSellerBudgetSheetViewModel
[🎯] Found relevant class: Poshmark.MediaGalleryViewModel
[🎯] Found relevant class: Poshmark.ListingSizeTagInfoViewModel
[🎯] Found relevant class: Poshmark.ListingCategoryTagInfoViewModel
[🎯] Found relevant class: Poshmark.FirstOfferGreetingViewModel
[🎯] Found relevant class: Poshmark.MitekCustomTutorialViewModel
[🎯] Found relevant class: Poshmark.ListingBuyerToolbarViewModel
[🎯] Found relevant class: Poshmark.SimilarListingsViewModel
[🎯] Found relevant class: Poshmark.BagsToSellViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_EB0C4E5B4DCA9B7B239725F7A9105D5F41ListingStreaksContextMenuActionsViewModel
[🎯] Found relevant class: Poshmark.PeopleListCellViewModel
[🎯] Found relevant class: Poshmark.FeaturedShowInvitationViewModel
[🎯] Found relevant class: Poshmark.PaddingViewModel
[🎯] Found relevant class: Poshmark.PickupScheduledTimelineInfoItemViewModel
[🎯] Found relevant class: Poshmark.MyDraftsViewModel
[🎯] Found relevant class: Poshmark.ListingDetailsDescriptionViewModel
[🎯] Found relevant class: Poshmark.ListingDetailsInfoViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_B838177C0546864DB208A2CFDC50FEEF25SaveDraftActionsViewModel
[🎯] Found relevant class: Poshmark.ReferralCodeCopyViewModel
[🎯] Found relevant class: Poshmark.ContentSelectionViewModel
[🎯] Found relevant class: Poshmark.SavedSearchViewModel
[🎯] Found relevant class: Poshmark.ListingSearchResultsViewModel
[🎯] Found relevant class: Poshmark.BagsToShipViewModel
[🎯] Found relevant class: Poshmark.LocationSearchCellViewModel
[🎯] Found relevant class: Poshmark.DetailHeaderViewModel
[🎯] Found relevant class: Poshmark.ListingDetailHeaderViewModel
[🎯] Found relevant class: Poshmark.EmptyConsignmentBagItemViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLiveFeaturedListingsViewModel
[🎯] Found relevant class: Poshmark.LocationPickerCellViewModel
[🎯] Found relevant class: Poshmark.MyRecentViewsViewModel
[🎯] Found relevant class: Poshmark.UserSuggestionsViewModel
[🎯] Found relevant class: Poshmark.StoryMoreActionsViewModel
[🎯] Found relevant class: Poshmark.MessageItemsViewModel
[🎯] Found relevant class: Poshmark.LiveShowMessageItemsViewModel
[🎯] Found relevant class: Poshmark.ListingDetailsAboutSellerViewModel
[🎯] Found relevant class: Poshmark.ShareAuctionViewModel
[🎯] Found relevant class: Poshmark.CategoriesPickerPresenterViewModel
[🎯] Found relevant class: Poshmark.OfferPromoBannerViewModel
[🎯] Found relevant class: Poshmark.ListingSocialActionsViewModelV2
[🎯] Found relevant class: Poshmark.ColorItemCollectionViewModel
[🎯] Found relevant class: Poshmark.LiveShowChannelViewModel
[🎯] Found relevant class: Poshmark.LiveShowVideoViewModel
[🎯] Found relevant class: Poshmark.LiveShowChatViewModel
[🎯] Found relevant class: Poshmark.AboutSellerProfileStatViewModel
[🎯] Found relevant class: Poshmark.CustomerSelectionViewModel
[🎯] Found relevant class: Poshmark.PaymentMethodViewModel
[🎯] Found relevant class: Poshmark.NewUPIPaymentMethodViewModel
[🎯] Found relevant class: Poshmark.NewCreditCardPaymentMethodViewModel
[🎯] Found relevant class: Poshmark.SavedPaymentMethodViewModel
[🎯] Found relevant class: Poshmark.SavedCreditCardPaymentMethodViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLivePartySharesViewModel
[🎯] Found relevant class: Poshmark.CreateProfileViewModel
[🎯] Found relevant class: Poshmark.SuggestedBrandsViewModel
[🎯] Found relevant class: Poshmark.ConfirmSchedulePickupViewModel
[🎯] Found relevant class: Poshmark.CustomBidViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_296B4301FE1FBE7F7C2D4229974ACDB329ReportCommentActionsViewModel
[🎯] Found relevant class: Poshmark.CountryActionViewModel
[🎯] Found relevant class: Poshmark.MultiImageCropViewModel
[🎯] Found relevant class: Poshmark.PartnerSignUpViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_4F15B5D43256453A3E512139C81D9BE933ListingDetailMenuActionsViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_D6F373A41AC8520A9E2872AECF9081D229ReportCommentActionsViewModel
[🎯] Found relevant class: Poshmark.LiveShowPoshPartyLiveViewModel
[🎯] Found relevant class: Poshmark.BaseEasyListCameraViewModel
[🎯] Found relevant class: Poshmark.InitialEasyListCameraViewModel
[🎯] Found relevant class: Poshmark.PreviewEasyListCameraViewModel
[🎯] Found relevant class: Poshmark.EditProfileFormViewModel
[🎯] Found relevant class: Poshmark.ListingFeedImageWithBannerViewModel
[🎯] Found relevant class: Poshmark.InputAccessoryViewModel
[🎯] Found relevant class: Poshmark.LiveShowTypeActionViewModel
[🎯] Found relevant class: Poshmark.ShareActionViewModel
[🎯] Found relevant class: Poshmark.ListingActionViewModel
[🎯] Found relevant class: Poshmark.ListingColorTagsInfoViewModel
[🎯] Found relevant class: Poshmark.ListingDetailsItemDetailsViewModel
[🎯] Found relevant class: Poshmark.ReferralCodeViewModel
[🎯] Found relevant class: Poshmark.ShowCovershotSelectorViewModel
[🎯] Found relevant class: Poshmark.BagDeliverySettingsViewModel
[🎯] Found relevant class: Poshmark.VideoMediaViewModel
[🎯] Found relevant class: Poshmark.OtherListingsRowViewModel
[🎯] Found relevant class: Poshmark.MediaGalleryPresentationViewModel
[🎯] Found relevant class: Poshmark.EasyListDetailMediaViewModel
[🎯] Found relevant class: Poshmark.FullscreenMediaGalleryViewModel
[🎯] Found relevant class: Poshmark.SmartSellRowViewModel
[🎯] Found relevant class: Poshmark.ListingDetailsiPadHeaderViewModel
[🎯] Found relevant class: Poshmark.ListingImageViewModel
[🎯] Found relevant class: Poshmark.PartnerAvailabilitySelectionViewModel
[🎯] Found relevant class: Poshmark.ShareFlowViewModel
[🎯] Found relevant class: Poshmark.BundleFeedEmptyViewModel
[🎯] Found relevant class: Poshmark.ConsignmentOnboardingViewModel
[🎯] Found relevant class: Poshmark.DataSaleOptOutViewModel
[🎯] Found relevant class: Poshmark.SellerOfferViewModel
[🎯] Found relevant class: Poshmark.LoginFormViewModel
[🎯] Found relevant class: Poshmark.VideoPlayerViewModel
[🎯] Found relevant class: Poshmark.OfferInfoMessageViewModel
[🎯] Found relevant class: Poshmark.UserSelectionViewModel
[🎯] Found relevant class: Poshmark.ShippingOptionCellViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_0EF9F187693F48A3AE113CCE76BD9AD429AddressCountryActionViewModel
[🎯] Found relevant class: Poshmark.StoryErrorViewModel
[🎯] Found relevant class: Poshmark.PublishedStoryViewModel
[🎯] Found relevant class: Poshmark.LiveShowPollViewModel
[🎯] Found relevant class: Poshmark.BagFrequencyListViewModel
[🎯] Found relevant class: Poshmark.OrderSummaryViewModel
[🎯] Found relevant class: Poshmark.ListingDetailActionsViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_43AAC8C88BF9C1A405B2292E7902EA0926ReportListingMenuViewModel
[🎯] Found relevant class: Poshmark.MySavedShowsViewModel
[🎯] Found relevant class: Poshmark.ListingFormViewModel
[🎯] Found relevant class: Poshmark.ListingEditorMediaSelectorViewModel
[🎯] Found relevant class: Poshmark.SupportedPaymentMethodViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLiveListingsViewModel
[🎯] Found relevant class: Poshmark.LocalStoryViewModel
[🎯] Found relevant class: Poshmark.NoneRecoverableLocalStoryViewModel
[🎯] Found relevant class: Poshmark.UploadErrorLocalStoryViewModel
[🎯] Found relevant class: Poshmark.InProgressLocalStoryViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_61E2BFA90E8C51AB7AC50C492415440A41LiveShowViewerInteractionActionsViewModel
[🎯] Found relevant class: Poshmark.VideoMediaPlaybackViewModel
[🎯] Found relevant class: Poshmark.ListingVideoMediaPlaybackViewModel
[🎯] Found relevant class: Poshmark.EmptyListingActionViewModel
[🎯] Found relevant class: Poshmark.ClosetHeaderViewModel
[🎯] Found relevant class: Poshmark.OfferDetailsListingViewModel
[🎯] Found relevant class: Poshmark.LoadingViewModel
[🎯] Found relevant class: Poshmark.DraftSummaryViewModel
[🎯] Found relevant class: Poshmark.ListingProcessingViewModel
[🎯] Found relevant class: Poshmark.EditPriceListingProcessingViewModel
[🎯] Found relevant class: Poshmark.ShareListingProcessingViewModel
[🎯] Found relevant class: Poshmark.ShareToPartyListingProcessingViewModel
[🎯] Found relevant class: Poshmark.ShareToFollowersListingProcessingViewModel
[🎯] Found relevant class: Poshmark.OfferToLikersListingProcessingViewModel
[🎯] Found relevant class: Poshmark.ListingSummaryViewModel
[🎯] Found relevant class: Poshmark.PoshProtectBannerViewModel
[🎯] Found relevant class: Poshmark.EndShowHostViewModel
[🎯] Found relevant class: Poshmark.UserLocationEditorCellViewModel
[🎯] Found relevant class: Poshmark.CommentRiskBannerViewModel
[🎯] Found relevant class: Poshmark.CommunityViewModel
[🎯] Found relevant class: Poshmark.GiveawayTileViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_B38129F2D09A18699CBBA741E22E107C19ReportUserViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetChoosePromotionViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetChoosePromotionSheetViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetCasualSellerOnboardingViewModel
[🎯] Found relevant class: Poshmark.EventEditViewModel
[🎯] Found relevant class: Poshmark.StreaksRewardCellViewModel
[🎯] Found relevant class: Poshmark.OfferSummaryUnitViewModel
[🎯] Found relevant class: Poshmark.PoshLensPhotoCaptureViewModel
[🎯] Found relevant class: _TtC8PoshmarkP33_B93794B850396AE4AC8E2263EB304A8C22ClosetActionsViewModel
[🎯] Found relevant class: Poshmark.GiveawayDetailsViewModel
[🎯] Found relevant class: Poshmark.HomeViewModel
[🎯] Found relevant class: Poshmark.ListingQuantityTypePickerViewModel
[🎯] Found relevant class: Poshmark.VideoMediaUploadFailedViewModel
[🎯] Found relevant class: Poshmark.ListingVideoMediaUploadFailedViewModel
[🎯] Found relevant class: Poshmark.ImageMediaViewModel
[🎯] Found relevant class: Poshmark.ListingImageMediaViewModel
[🎯] Found relevant class: Poshmark.InfoMessageViewModel
[🎯] Found relevant class: Poshmark.MoreNetBankViewModel
[🎯] Found relevant class: Poshmark.PopularNetBankPaymentMethodViewModel
[🎯] Found relevant class: Poshmark.NetBankPaymentMethodViewModel
[🎯] Found relevant class: Poshmark.LiveShowsContainerViewModel
[🎯] Found relevant class: Poshmark.CustomerProcessingViewModel
[🎯] Found relevant class: Poshmark.AddLikesToBundleProcessingViewModel
[🎯] Found relevant class: Poshmark.SendCommentToBundleProcessingViewModel
[🎯] Found relevant class: Poshmark.SendOfferToBundleProcessingViewModel
[🎯] Found relevant class: Poshmark.BuyNowDetailsViewModel
[🎯] Found relevant class: Poshmark.TaggedListingCollectionViewModel
[🎯] Found relevant class: Poshmark.ClickableFeedHeaderViewModel
[🎯] Found relevant class: Poshmark.WeeklySummaryBannerViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetSoldListingRowViewModel
[🎯] Found relevant class: Poshmark.WebCommandV2
[🎯] Found relevant class: Poshmark.AddPaymentMethodWebCommand
[🎯] Found relevant class: Poshmark.ListingCertificationWebCommand
[🎯] Found relevant class: Poshmark.CheckoutOfferWebCommand
[🎯] Found relevant class: Poshmark.BeginCheckoutWebCommand
[🎯] Found relevant class: Poshmark.TakePictureWebCommand
[🎯] Found relevant class: Poshmark.MFAIdentityVerificationWebCommand
[🎯] Found relevant class: Poshmark.SelectOrderWebCommand
[🎯] Found relevant class: Poshmark.ListingEditorCertificationWebCommand
[🎯] Found relevant class: Poshmark.CaptchaHandlingWebCommand
[🎯] Found relevant class: Poshmark.ContactsWebCommand
[🎯] Found relevant class: Poshmark.CohostInvitationViewModel
[🎯] Found relevant class: Poshmark.ColorItemViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLiveShowsViewModel
[🎯] Found relevant class: Poshmark.ContentModerationViewModel
[🎯] Found relevant class: Poshmark.StoriesCollectionStatusViewModel
[🎯] Found relevant class: Poshmark.ClosetStoriesCollectionStatusViewModel
[🎯] Found relevant class: Poshmark.FeedStoriesCollectionStatusViewModel
[🎯] Found relevant class: Poshmark.AboutSellerListingsViewModel
[🎯] Found relevant class: Poshmark.ShareShowEducationPromptViewModel
[🎯] Found relevant class: Poshmark.OfferPriceCalculatorViewModel
[🎯] Found relevant class: Poshmark.OrderSelectionInfoViewModel
[🎯] Found relevant class: Poshmark.ChannelHeaderViewModel
[🎯] Found relevant class: Poshmark.OtherListingIpadRowViewModel
[🎯] Found relevant class: Poshmark.OtherListingsIpadRowViewModel
[🎯] Found relevant class: Poshmark.PickupInfoItemViewModel
[🎯] Found relevant class: Poshmark.MediaCaptureViewModel
[🎯] Found relevant class: Poshmark.ListingMediaCaptureViewModel
[🎯] Found relevant class: Poshmark.PromoVideoCaptureViewModel
[🎯] Found relevant class: Poshmark.VideoPhotoCaptureViewModel
[🎯] Found relevant class: Poshmark.StoryMediaCaptureViewModel
[🎯] Found relevant class: Poshmark.UserCollectionItemViewModel
[🎯] Found relevant class: Poshmark.StoryUnitViewModel
[🎯] Found relevant class: Poshmark.EmptyFeedItemViewModel
[🎯] Found relevant class: Poshmark.SettingsViewModel
[🎯] Found relevant class: Poshmark.PostTabViewModel
[🎯] Found relevant class: Poshmark.ListingFeedImageWithReposhViewModel
[🎯] Found relevant class: Poshmark.FooterViewModel
[🎯] Found relevant class: Poshmark.TextNavItemCollectionViewModel
[🎯] Found relevant class: Poshmark.SliderShowWithAccessoryContentViewModel
[🎯] Found relevant class: Poshmark.SliderShowContentViewModel
[🎯] Found relevant class: Poshmark.CarouselImagesViewModel
[🎯] Found relevant class: Poshmark.SIFUSummaryContainerViewModel
[🎯] Found relevant class: Poshmark.ListingSummaryViewModelV2
[🎯] Found relevant class: Poshmark.FeaturedListingWithShowDetailsViewModel
[🎯] Found relevant class: Poshmark.SifuLeftImageRightTextViewModel
[🎯] Found relevant class: Poshmark.FeedItemBaseViewModel
[🎯] Found relevant class: Poshmark.SliderEmbeddedContentViewModel
[🎯] Found relevant class: Poshmark.TextHeaderViewModel
[🎯] Found relevant class: Poshmark.UserInfoSocialViewModel
[🎯] Found relevant class: Poshmark.CpuContentViewModel
[🎯] Found relevant class: Poshmark.SliderContentViewModel
[🎯] Found relevant class: Poshmark.BannerInfoViewModel
[🎯] Found relevant class: Poshmark.ImageContentViewModel
[🎯] Found relevant class: Poshmark.SingleImageContentVm
[🎯] Found relevant class: Poshmark.ListingImageContentVm
[🎯] Found relevant class: Poshmark.ThreeGridImageContentVm
[🎯] Found relevant class: Poshmark.SingleRowImageContentVm
[🎯] Found relevant class: Poshmark.FourGridImageContentVm
[🎯] Found relevant class: Poshmark.ListingSocialActionsViewModel
[🎯] Found relevant class: Poshmark.NewsLeftImageViewModel
[🎯] Found relevant class: Poshmark.NewsLeftRightImageViewModel
[🎯] Found relevant class: Poshmark.NewsStoryViewModel
[🎯] Found relevant class: Poshmark.UserInfoViewModel
[🎯] Found relevant class: Poshmark.FeedHeaderViewModel
[🎯] Found relevant class: Poshmark.LeftImageOverlayHeaderViewModel
[🎯] Found relevant class: Poshmark.SiFuHeaderViewModel
[🎯] Found relevant class: Poshmark.SupplementalHeaderVm
[🎯] Found relevant class: Poshmark.SupplementalTitleHeaderVm
[🎯] Found relevant class: Poshmark.FeedHeaderDefaultVm
[🎯] Found relevant class: Poshmark.SifuDetailsListingViewModel
[🎯] Found relevant class: Poshmark.ListingInfoViewModel
[🎯] Found relevant class: Poshmark.UserInfoBarViewModel
[🎯] Found relevant class: Poshmark.UserStoriesFeedContentViewModel
[🎯] Found relevant class: Poshmark.FeedImageViewModel
[🎯] Found relevant class: Poshmark.ListingFeedImageViewModel
[🎯] Found relevant class: Poshmark.SeeMoreFeedContentViewModel
[🎯] Found relevant class: Poshmark.PartyItemViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLiveItemViewModel
[🎯] Found relevant class: Poshmark.PoshPartyItemViewModel
[🎯] Found relevant class: Poshmark.PeopleFeedContentViewModel
[🎯] Found relevant class: Poshmark.JustInPeopleFeedContentViewModel
[🎯] Found relevant class: Poshmark.LoadMoreViewModel
[🎯] Found relevant class: Poshmark.IconMessageActionViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLivePartyEndedViewModel
[🎯] Found relevant class: Poshmark.NavItemBaseViewModel
[🎯] Found relevant class: Poshmark.SearchTermNavItemViewModel
[🎯] Found relevant class: Poshmark.TextNavItemViewModel
[🎯] Found relevant class: Poshmark.LiveShowTileViewModel
[🎯] Found relevant class: Poshmark.EndShowTileViewModel
[🎯] Found relevant class: Poshmark.ShowWithAccessoryTileViewModel
[🎯] Found relevant class: Poshmark.ImagePreviewViewModel
[🎯] Found relevant class: Poshmark.ListingDateFilterPickerViewModel
[🎯] Found relevant class: Poshmark.HiddenListingsViewModel
[🎯] Found relevant class: Poshmark.ListingPreviewAdditionalDetailsInputViewModel
[🎯] Found relevant class: Poshmark.SupplierConsignmentBagsViewModel
[🎯] Found relevant class: Poshmark.PartnerConsignmentBagsViewModel
[🎯] Found relevant class: Poshmark.PartnerOnboardingSuccessViewModel
[🎯] Found relevant class: Poshmark.EnterBagIdViewModel
[🎯] Found relevant class: Poshmark.PermissionViewModel
[🎯] Found relevant class: Poshmark.QRCodeScanPermissionViewModel
[🎯] Found relevant class: Poshmark.CapturePermissionViewModel
[🎯] Found relevant class: Poshmark.SellerOnboardViewModel
[🎯] Found relevant class: Poshmark.PartyHostApplicationViewModel
[🎯] Found relevant class: Poshmark.ConfirmRequestBagViewModel
[🎯] Found relevant class: Poshmark.ConfirmConsignmentAddressViewModel
[🎯] Found relevant class: Poshmark.ConsignorOnboardingSuccessViewModel
[🎯] Found relevant class: Poshmark.ConsignorOnboardingViewModel
[🎯] Found relevant class: Poshmark.CancelBagReasonListViewModel
[🎯] Found relevant class: Poshmark.BagInquiryListViewModel
[🎯] Found relevant class: Poshmark.ConsignmentPickupScheduledSuccessViewModel
[🎯] Found relevant class: Poshmark.ConsignmentSchedulePickupViewModel
[🎯] Found relevant class: Poshmark.ListingBrandPickingViewModel
[🎯] Found relevant class: Poshmark.BaseEasyListPriceViewModel
[🎯] Found relevant class: Poshmark.MissingEasyListPriceViewModel
[🎯] Found relevant class: Poshmark.DefaultEasyListPriceViewModel
[🎯] Found relevant class: Poshmark.ColorPickerViewModel
[🎯] Found relevant class: Poshmark.MultiColorPickerViewModel
[🎯] Found relevant class: Poshmark.ListingConditionSelectorViewModel
[🎯] Found relevant class: Poshmark.EasyListPreviewViewModel
[🎯] Found relevant class: Poshmark.AddCommentBaseViewModel
[🎯] Found relevant class: Poshmark.BundleAddCommentViewModel
[🎯] Found relevant class: Poshmark.ListingAddCommentViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLiveViewModelV2
[🎯] Found relevant class: Poshmark.PromotedClosetInAppWaitlistViewModel
[🎯] Found relevant class: Poshmark.WeeklyPerformanceSummaryViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetMetricDetailViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetListingLevelDetailsListViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetPromotionDetailsViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetDashboardViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetBannerViewModel
[🎯] Found relevant class: Poshmark.PromotedClosetOnBoardingViewModel
[🎯] Found relevant class: Poshmark.ConsignmentBagDetailsViewModel
[🎯] Found relevant class: Poshmark.PromptViewModel
[🎯] Found relevant class: Poshmark.AllInvitationsViewModel
[🎯] Found relevant class: Poshmark.AllPartiesViewModel
[🎯] Found relevant class: Poshmark.PoshPartyLiveSelectionViewModel
[🎯] Found relevant class: Poshmark.AvailabilityPickerViewModel
[🎯] Found relevant class: Poshmark.ListingConditionPickerViewModel
[🎯] Found relevant class: Poshmark.InputViewModel
